Day,Min,Avg,Max,# Lane Points,% Observed
1/1/2020 0:00,"18,314,572.18","18,314,572.18","18,314,572.18",548928,0.00
1/2/2020 0:00,"18,461,370.36","18,461,370.36","18,461,370.36",548928,30.30
1/3/2020 0:00,"18,200,492.33","18,200,492.33","18,200,492.33",548928,68.70
1/4/2020 0:00,"16,059,435.80","16,059,435.80","16,059,435.80",548928,69.10
1/5/2020 0:00,"14,274,029.76","14,274,029.76","14,274,029.76",548928,67.20
1/6/2020 0:00,"18,341,647.35","18,341,647.35","18,341,647.35",548928,68.60
1/7/2020 0:00,"17,871,237.32","17,871,237.32","17,871,237.32",548928,69.20
1/8/2020 0:00,"18,641,892.77","18,641,892.77","18,641,892.77",548928,69.70
1/9/2020 0:00,"18,486,935.30","18,486,935.30","18,486,935.30",548928,68.80
1/10/2020 0:00,"19,622,499.83","19,622,499.83","19,622,499.83",548928,68.40
1/11/2020 0:00,"17,093,904.87","17,093,904.87","17,093,904.87",548928,68.80
1/12/2020 0:00,"14,739,522.79","14,739,522.79","14,739,522.79",548928,68.80
1/13/2020 0:00,"18,398,610.04","18,398,610.04","18,398,610.04",548928,68.70
1/14/2020 0:00,"18,801,988.05","18,801,988.05","18,801,988.05",548928,68.60
1/15/2020 0:00,"18,903,631.22","18,903,631.22","18,903,631.22",548928,68.20
1/16/2020 0:00,"18,231,305.16","18,231,305.16","18,231,305.16",548928,68.60
1/17/2020 0:00,"19,801,664.87","19,801,664.87","19,801,664.87",548928,68.80
1/18/2020 0:00,"17,433,930.71","17,433,930.71","17,433,930.71",548928,68.70
1/19/2020 0:00,"15,053,462.55","15,053,462.55","15,053,462.55",548928,68.80
1/20/2020 0:00,"17,352,006.39","17,352,006.39","17,352,006.39",548928,68.50
1/21/2020 0:00,"18,546,672.37","18,546,672.37","18,546,672.37",548928,69.00
1/22/2020 0:00,"19,026,249.20","19,026,249.20","19,026,249.20",548928,66.40
1/23/2020 0:00,"19,347,219.39","19,347,219.39","19,347,219.39",548928,68.30
1/24/2020 0:00,"19,354,402.10","19,354,402.10","19,354,402.10",548890,68.90
1/25/2020 0:00,"17,253,863.20","17,253,863.20","17,253,863.20",548928,65.70
1/26/2020 0:00,"14,731,223.58","14,731,223.58","14,731,223.58",548928,68.60
1/27/2020 0:00,"18,685,467.95","18,685,467.95","18,685,467.95",548928,68.40
1/28/2020 0:00,"18,835,891.22","18,835,891.22","18,835,891.22",548928,68.40
1/29/2020 0:00,"19,059,640.06","19,059,640.06","19,059,640.06",548928,68.50
1/30/2020 0:00,"19,229,824.87","19,229,824.87","19,229,824.87",548928,68.50
1/31/2020 0:00,"19,828,809.45","19,828,809.45","19,828,809.45",548928,68.80
2/1/2020 0:00,"17,227,050.34","17,227,050.34","17,227,050.34",548928,68.50
2/2/2020 0:00,"13,931,863.63","13,931,863.63","13,931,863.63",548928,68.60
2/3/2020 0:00,"18,351,958.62","18,351,958.62","18,351,958.62",548928,68.20
2/4/2020 0:00,"18,855,874.57","18,855,874.57","18,855,874.57",548928,68.30
2/5/2020 0:00,"19,012,600.32","19,012,600.32","19,012,600.32",548928,68.30
2/6/2020 0:00,"19,404,341.82","19,404,341.82","19,404,341.82",548928,68.50
2/7/2020 0:00,"20,012,245.18","20,012,245.18","20,012,245.18",548928,68.40
2/8/2020 0:00,"17,372,283.98","17,372,283.98","17,372,283.98",548928,68.20
2/9/2020 0:00,"14,722,770.93","14,722,770.93","14,722,770.93",548928,68.40
2/10/2020 0:00,"18,003,708.95","18,003,708.95","18,003,708.95",541648,68.20
2/11/2020 0:00,"18,834,256.77","18,834,256.77","18,834,256.77",544947,68.70
2/12/2020 0:00,"19,075,687.29","19,075,687.29","19,075,687.29",548928,68.20
2/13/2020 0:00,"19,555,035.32","19,555,035.32","19,555,035.32",548928,68.40
2/14/2020 0:00,"20,246,714.02","20,246,714.02","20,246,714.02",548928,69.30
2/15/2020 0:00,"17,397,885.29","17,397,885.29","17,397,885.29",548928,68.40
2/16/2020 0:00,"15,305,777.37","15,305,777.37","15,305,777.37",548928,68.20
2/17/2020 0:00,"16,834,873.87","16,834,873.87","16,834,873.87",548928,68.20
2/18/2020 0:00,"18,813,769.60","18,813,769.60","18,813,769.60",548928,68.00
2/19/2020 0:00,"19,063,566.14","19,063,566.14","19,063,566.14",548928,61.70
2/20/2020 0:00,"19,343,527.22","19,343,527.22","19,343,527.22",548928,67.80
2/21/2020 0:00,"20,189,035.53","20,189,035.53","20,189,035.53",548928,65.90
2/22/2020 0:00,"17,660,354.27","17,660,354.27","17,660,354.27",548928,67.00
2/23/2020 0:00,"15,259,534.22","15,259,534.22","15,259,534.22",548928,67.30
2/24/2020 0:00,"18,823,554.19","18,823,554.19","18,823,554.19",548928,68.60
2/25/2020 0:00,"19,161,944.24","19,161,944.24","19,161,944.24",548928,68.40
2/26/2020 0:00,"19,076,175.39","19,076,175.39","19,076,175.39",548928,63.60
2/27/2020 0:00,"19,725,530.39","19,725,530.39","19,725,530.39",548928,68.90
2/28/2020 0:00,"20,427,263.01","20,427,263.01","20,427,263.01",548928,68.90
2/29/2020 0:00,"17,726,564.38","17,726,564.38","17,726,564.38",548928,67.20
3/1/2020 0:00,"15,152,096.06","15,152,096.06","15,152,096.06",548928,69.00
3/2/2020 0:00,"18,677,958.63","18,677,958.63","18,677,958.63",548928,68.70
3/3/2020 0:00,"19,035,371.05","19,035,371.05","19,035,371.05",548928,69.00
3/4/2020 0:00,"19,038,082.16","19,038,082.16","19,038,082.16",548928,69.10
3/5/2020 0:00,"19,394,277.57","19,394,277.57","19,394,277.57",548928,68.80
3/6/2020 0:00,"19,730,849.79","19,730,849.79","19,730,849.79",548928,68.60
3/7/2020 0:00,"16,044,857.49","16,044,857.49","16,044,857.49",548928,68.60
3/8/2020 0:00,"14,099,291.52","14,099,291.52","14,099,291.52",526056,68.50
3/9/2020 0:00,"18,001,359.36","18,001,359.36","18,001,359.36",548928,68.80
3/10/2020 0:00,"17,265,342.50","17,265,342.50","17,265,342.50",548928,68.70
3/11/2020 0:00,"18,093,029.01","18,093,029.01","18,093,029.01",548928,68.80
3/12/2020 0:00,"17,989,403.05","17,989,403.05","17,989,403.05",548928,68.30
3/13/2020 0:00,"17,851,517.65","17,851,517.65","17,851,517.65",548928,68.40
3/14/2020 0:00,"12,947,584.23","12,947,584.23","12,947,584.23",548928,68.80
3/15/2020 0:00,"10,438,682.34","10,438,682.34","10,438,682.34",548928,68.50
3/16/2020 0:00,"15,293,635.38","15,293,635.38","15,293,635.38",548928,68.20
3/17/2020 0:00,"10,701,649.46","10,701,649.46","10,701,649.46",548928,68.70
3/18/2020 0:00,"10,530,345.62","10,530,345.62","10,530,345.62",548760,67.00
3/19/2020 0:00,"10,715,451.77","10,715,451.77","10,715,451.77",548928,66.90
3/20/2020 0:00,"11,324,961.13","11,324,961.13","11,324,961.13",548928,63.00
3/21/2020 0:00,"8,834,836.25","8,834,836.25","8,834,836.25",548928,59.30
3/22/2020 0:00,"7,372,862.58","7,372,862.58","7,372,862.58",548928,59.00
3/23/2020 0:00,"10,508,711.67","10,508,711.67","10,508,711.67",548928,56.70
3/24/2020 0:00,"9,363,381.54","9,363,381.54","9,363,381.54",548928,67.20
3/25/2020 0:00,"10,084,401.76","10,084,401.76","10,084,401.76",548928,63.20
3/26/2020 0:00,"9,888,229.73","9,888,229.73","9,888,229.73",548928,66.40
3/27/2020 0:00,"10,316,306.60","10,316,306.60","10,316,306.60",548928,66.20
3/28/2020 0:00,"7,405,658.95","7,405,658.95","7,405,658.95",548928,66.90
3/29/2020 0:00,"6,512,058.38","6,512,058.38","6,512,058.38",548928,65.70
3/30/2020 0:00,"10,003,841.96","10,003,841.96","10,003,841.96",548928,63.80
3/31/2020 0:00,"9,817,960.40","9,817,960.40","9,817,960.40",548928,66.90
4/1/2020 0:00,"9,884,814.63","9,884,814.63","9,884,814.63",548928,67.30
4/2/2020 0:00,"9,810,049.21","9,810,049.21","9,810,049.21",548928,67.30
4/3/2020 0:00,"10,367,043.90","10,367,043.90","10,367,043.90",548928,66.70
4/4/2020 0:00,"7,405,527.54","7,405,527.54","7,405,527.54",548928,67.30
4/5/2020 0:00,"5,749,001.01","5,749,001.01","5,749,001.01",548928,65.80
4/6/2020 0:00,"9,227,475.42","9,227,475.42","9,227,475.42",548928,60.00
4/7/2020 0:00,"9,294,873.95","9,294,873.95","9,294,873.95",548928,66.60
4/8/2020 0:00,"9,651,020.32","9,651,020.32","9,651,020.32",548928,65.10
4/9/2020 0:00,"9,528,461.06","9,528,461.06","9,528,461.06",548928,66.10
4/10/2020 0:00,"10,053,190.76","10,053,190.76","10,053,190.76",548928,65.90
4/11/2020 0:00,"7,980,933.60","7,980,933.60","7,980,933.60",548928,65.80
4/12/2020 0:00,"6,508,078.73","6,508,078.73","6,508,078.73",548928,65.10
4/13/2020 0:00,"9,894,898.88","9,894,898.88","9,894,898.88",548928,61.80
4/14/2020 0:00,"9,809,015.48","9,809,015.48","9,809,015.48",548910,64.00
4/15/2020 0:00,"10,069,084.48","10,069,084.48","10,069,084.48",548845,65.30
4/16/2020 0:00,"10,043,839.60","10,043,839.60","10,043,839.60",548845,65.60
4/17/2020 0:00,"10,634,669.44","10,634,669.44","10,634,669.44",548928,63.50
4/18/2020 0:00,"8,449,845.06","8,449,845.06","8,449,845.06",548928,66.10
4/19/2020 0:00,"7,507,834.81","7,507,834.81","7,507,834.81",548928,65.70
4/20/2020 0:00,"10,205,281.65","10,205,281.65","10,205,281.65",548928,64.00
4/21/2020 0:00,"10,097,346.66","10,097,346.66","10,097,346.66",548928,65.50
4/22/2020 0:00,"10,366,573.81","10,366,573.81","10,366,573.81",548928,65.20
4/23/2020 0:00,"10,182,247.38","10,182,247.38","10,182,247.38",548714,62.20
4/24/2020 0:00,"11,200,992.98","11,200,992.98","11,200,992.98",548928,63.40
4/25/2020 0:00,"9,398,905.77","9,398,905.77","9,398,905.77",548928,53.20
4/26/2020 0:00,"7,950,410.24","7,950,410.24","7,950,410.24",548928,65.60
4/27/2020 0:00,"10,730,342.37","10,730,342.37","10,730,342.37",548928,64.00
4/28/2020 0:00,"10,638,067.64","10,638,067.64","10,638,067.64",548928,65.10
4/29/2020 0:00,"10,834,785.92","10,834,785.92","10,834,785.92",548928,65.00
4/30/2020 0:00,"11,030,721.76","11,030,721.76","11,030,721.76",548845,62.20
5/1/2020 0:00,"11,742,670.26","11,742,670.26","11,742,670.26",548727,65.40
5/2/2020 0:00,"9,622,586.20","9,622,586.20","9,622,586.20",548928,65.50
5/3/2020 0:00,"8,526,321.25","8,526,321.25","8,526,321.25",548928,65.20
5/4/2020 0:00,"11,542,874.92","11,542,874.92","11,542,874.92",548928,61.20
5/5/2020 0:00,"11,671,399.98","11,671,399.98","11,671,399.98",548928,64.40
5/6/2020 0:00,"11,916,240.78","11,916,240.78","11,916,240.78",548928,64.30
5/7/2020 0:00,"12,071,866.33","12,071,866.33","12,071,866.33",548928,64.80
5/8/2020 0:00,"12,905,701.18","12,905,701.18","12,905,701.18",548928,65.60
5/9/2020 0:00,"10,708,266.20","10,708,266.20","10,708,266.20",548928,65.40
5/10/2020 0:00,"9,767,364.93","9,767,364.93","9,767,364.93",548928,65.60
5/11/2020 0:00,"11,724,663.38","11,724,663.38","11,724,663.38",548928,63.00
5/12/2020 0:00,"11,918,260.47","11,918,260.47","11,918,260.47",548928,64.80
5/13/2020 0:00,"12,153,746.27","12,153,746.27","12,153,746.27",548928,64.40
5/14/2020 0:00,"12,557,725.99","12,557,725.99","12,557,725.99",548928,62.70
5/15/2020 0:00,"13,349,303.95","13,349,303.95","13,349,303.95",548928,64.70
5/16/2020 0:00,"11,029,021.07","11,029,021.07","11,029,021.07",548928,65.60
5/17/2020 0:00,"8,765,862.51","8,765,862.51","8,765,862.51",548928,65.40
5/18/2020 0:00,"12,142,755.19","12,142,755.19","12,142,755.19",548928,64.50
5/19/2020 0:00,"12,677,530.50","12,677,530.50","12,677,530.50",548928,65.10
5/20/2020 0:00,"12,963,111.17","12,963,111.17","12,963,111.17",548928,65.70
5/21/2020 0:00,"13,353,411.03","13,353,411.03","13,353,411.03",548928,66.00
5/22/2020 0:00,"14,226,252.95","14,226,252.95","14,226,252.95",548928,65.30
5/23/2020 0:00,"11,335,426.05","11,335,426.05","11,335,426.05",548928,63.90
5/24/2020 0:00,"10,624,445.94","10,624,445.94","10,624,445.94",548928,64.80
5/25/2020 0:00,"10,790,652.70","10,790,652.70","10,790,652.70",548928,64.30
5/26/2020 0:00,"13,288,091.35","13,288,091.35","13,288,091.35",548928,64.10
5/27/2020 0:00,"13,390,748.30","13,390,748.30","13,390,748.30",548928,65.40
5/28/2020 0:00,"13,655,016.32","13,655,016.32","13,655,016.32",548928,65.00
5/29/2020 0:00,"14,255,187.23","14,255,187.23","14,255,187.23",548928,65.70
5/30/2020 0:00,"11,421,500.05","11,421,500.05","11,421,500.05",548928,65.10
5/31/2020 0:00,"10,144,188.67","10,144,188.67","10,144,188.67",548928,65.50
6/1/2020 0:00,"13,069,441.80","13,069,441.80","13,069,441.80",548928,64.70
6/2/2020 0:00,"13,088,728.44","13,088,728.44","13,088,728.44",548928,65.10
6/3/2020 0:00,"13,497,501.75","13,497,501.75","13,497,501.75",548928,64.10
6/4/2020 0:00,"13,857,651.85","13,857,651.85","13,857,651.85",548928,64.30
6/5/2020 0:00,"14,657,789.67","14,657,789.67","14,657,789.67",548928,64.40
6/6/2020 0:00,"12,894,437.79","12,894,437.79","12,894,437.79",548928,62.00
6/7/2020 0:00,"11,120,126.96","11,120,126.96","11,120,126.96",548928,64.20
6/8/2020 0:00,"13,950,637.98","13,950,637.98","13,950,637.98",548928,63.70
6/9/2020 0:00,"14,103,528.14","14,103,528.14","14,103,528.14",548928,31.70
6/10/2020 0:00,"14,232,793.43","14,232,793.43","14,232,793.43",548928,0.00
6/11/2020 0:00,"14,556,656.04","14,556,656.04","14,556,656.04",548928,22.90
6/12/2020 0:00,"15,536,605.83","15,536,605.83","15,536,605.83",548928,64.40
6/13/2020 0:00,"13,594,179.85","13,594,179.85","13,594,179.85",548928,63.10
6/14/2020 0:00,"12,004,053.71","12,004,053.71","12,004,053.71",548928,63.90
6/15/2020 0:00,"14,540,183.15","14,540,183.15","14,540,183.15",548928,63.20
6/16/2020 0:00,"14,725,134.07","14,725,134.07","14,725,134.07",548928,63.60
6/17/2020 0:00,"14,996,528.58","14,996,528.58","14,996,528.58",548928,63.80
6/18/2020 0:00,"15,168,343.39","15,168,343.39","15,168,343.39",548928,63.20
6/19/2020 0:00,"16,305,877.67","16,305,877.67","16,305,877.67",548928,63.00
6/20/2020 0:00,"14,376,570.26","14,376,570.26","14,376,570.26",548928,62.80
6/21/2020 0:00,"12,694,394.78","12,694,394.78","12,694,394.78",548928,63.00
6/22/2020 0:00,"14,635,873.40","14,635,873.40","14,635,873.40",548928,62.70
6/23/2020 0:00,"14,898,591.23","14,898,591.23","14,898,591.23",548910,62.60
6/24/2020 0:00,"15,255,110.19","15,255,110.19","15,255,110.19",548928,61.90
6/25/2020 0:00,"15,495,301.99","15,495,301.99","15,495,301.99",548928,60.40
6/26/2020 0:00,"16,312,266.58","16,312,266.58","16,312,266.58",548136,61.70
6/27/2020 0:00,"14,308,196.42","14,308,196.42","14,308,196.42",548928,61.90
6/28/2020 0:00,"12,454,815.40","12,454,815.40","12,454,815.40",548928,61.80
6/29/2020 0:00,"15,023,700.83","15,023,700.83","15,023,700.83",548928,61.50
6/30/2020 0:00,"15,251,348.80","15,251,348.80","15,251,348.80",548644,61.20
7/1/2020 0:00,"15,668,206.06","15,668,206.06","15,668,206.06",548928,63.40
