Day,Min,Avg,Max,# Lane Points,% Observed
7/2/2020 0:00,"16,218,717.33","16,218,717.33","16,218,717.33",548928,63.40
7/3/2020 0:00,"14,614,640.04","14,614,640.04","14,614,640.04",548928,64.70
7/4/2020 0:00,"11,302,800.06","11,302,800.06","11,302,800.06",548928,64.40
7/5/2020 0:00,"11,890,326.44","11,890,326.44","11,890,326.44",548928,63.00
7/6/2020 0:00,"14,708,941.33","14,708,941.33","14,708,941.33",548928,62.50
7/7/2020 0:00,"14,913,482.21","14,913,482.21","14,913,482.21",548928,63.10
7/8/2020 0:00,"15,134,684.93","15,134,684.93","15,134,684.93",548892,62.80
7/9/2020 0:00,"16,081,325.31","16,081,325.31","16,081,325.31",548910,29.50
7/10/2020 0:00,"16,057,311.32","16,057,311.32","16,057,311.32",548928,49.20
7/11/2020 0:00,"14,178,086.13","14,178,086.13","14,178,086.13",548928,62.20
7/12/2020 0:00,"12,300,127.33","12,300,127.33","12,300,127.33",548928,62.20
7/13/2020 0:00,"15,024,786.66","15,024,786.66","15,024,786.66",548928,61.90
7/14/2020 0:00,"15,222,600.99","15,222,600.99","15,222,600.99",548928,62.20
7/15/2020 0:00,"15,168,083.43","15,168,083.43","15,168,083.43",548928,62.00
7/16/2020 0:00,"15,387,871.28","15,387,871.28","15,387,871.28",548928,61.50
7/17/2020 0:00,"16,270,541.35","16,270,541.35","16,270,541.35",548928,61.50
7/18/2020 0:00,"14,165,912.25","14,165,912.25","14,165,912.25",548928,61.10
7/19/2020 0:00,"12,431,697.05","12,431,697.05","12,431,697.05",548928,61.10
7/20/2020 0:00,"14,790,522.21","14,790,522.21","14,790,522.21",548928,61.20
7/21/2020 0:00,"15,141,877.12","15,141,877.12","15,141,877.12",548928,61.20
7/22/2020 0:00,"15,366,731.56","15,366,731.56","15,366,731.56",548928,61.20
7/23/2020 0:00,"15,632,800.83","15,632,800.83","15,632,800.83",548928,59.60
7/24/2020 0:00,"16,400,991.93","16,400,991.93","16,400,991.93",548928,60.40
7/25/2020 0:00,"14,280,521.87","14,280,521.87","14,280,521.87",548928,59.00
7/26/2020 0:00,"12,628,507.22","12,628,507.22","12,628,507.22",548928,56.80
7/27/2020 0:00,"14,860,233.18","14,860,233.18","14,860,233.18",548928,59.50
7/28/2020 0:00,"15,311,943.17","15,311,943.17","15,311,943.17",548928,59.80
7/29/2020 0:00,"15,480,994.57","15,480,994.57","15,480,994.57",548928,61.40
7/30/2020 0:00,"15,714,610.07","15,714,610.07","15,714,610.07",548928,61.10
7/31/2020 0:00,"16,676,877.44","16,676,877.44","16,676,877.44",548928,61.70
8/1/2020 0:00,"14,558,770.76","14,558,770.76","14,558,770.76",548928,53.10
8/2/2020 0:00,"12,696,624.15","12,696,624.15","12,696,624.15",548928,61.70
8/3/2020 0:00,"15,150,225.93","15,150,225.93","15,150,225.93",548928,61.40
8/4/2020 0:00,"15,210,033.18","15,210,033.18","15,210,033.18",548928,61.80
8/5/2020 0:00,"15,481,212.43","15,481,212.43","15,481,212.43",548928,61.80
8/6/2020 0:00,"15,743,777.84","15,743,777.84","15,743,777.84",548928,62.00
8/7/2020 0:00,"16,553,798.77","16,553,798.77","16,553,798.77",548928,58.90
8/8/2020 0:00,"14,637,104.73","14,637,104.73","14,637,104.73",548928,62.50
8/9/2020 0:00,"13,015,867.93","13,015,867.93","13,015,867.93",548928,61.80
8/10/2020 0:00,"15,098,732.63","15,098,732.63","15,098,732.63",548928,61.80
8/11/2020 0:00,"15,475,260.38","15,475,260.38","15,475,260.38",548928,61.50
8/12/2020 0:00,"15,525,328.98","15,525,328.98","15,525,328.98",548928,61.50
8/13/2020 0:00,"15,797,118.61","15,797,118.61","15,797,118.61",548928,60.40
8/14/2020 0:00,"16,543,755.38","16,543,755.38","16,543,755.38",548928,61.20
8/15/2020 0:00,"14,605,864.56","14,605,864.56","14,605,864.56",548928,60.40
8/16/2020 0:00,"12,567,952.44","12,567,952.44","12,567,952.44",548928,58.70
8/17/2020 0:00,"15,101,268.96","15,101,268.96","15,101,268.96",548928,59.90
8/18/2020 0:00,"15,358,425.28","15,358,425.28","15,358,425.28",548928,58.60
8/19/2020 0:00,"15,406,986.17","15,406,986.17","15,406,986.17",548928,60.30
8/20/2020 0:00,"15,430,917.85","15,430,917.85","15,430,917.85",548928,60.90
8/21/2020 0:00,"15,691,824.44","15,691,824.44","15,691,824.44",548928,60.20
8/22/2020 0:00,"13,511,846.52","13,511,846.52","13,511,846.52",548928,60.10
8/23/2020 0:00,"11,362,412.13","11,362,412.13","11,362,412.13",548928,58.90
8/24/2020 0:00,"14,503,634.53","14,503,634.53","14,503,634.53",548928,59.30
8/25/2020 0:00,"14,834,371.12","14,834,371.12","14,834,371.12",548928,60.00
8/26/2020 0:00,"15,298,689.23","15,298,689.23","15,298,689.23",548928,61.00
8/27/2020 0:00,"15,526,726.40","15,526,726.40","15,526,726.40",548928,60.90
8/28/2020 0:00,"16,463,777.69","16,463,777.69","16,463,777.69",548928,60.80
8/29/2020 0:00,"14,538,447.76","14,538,447.76","14,538,447.76",548928,60.90
8/30/2020 0:00,"12,599,598.88","12,599,598.88","12,599,598.88",548928,60.70
8/31/2020 0:00,"15,018,506.16","15,018,506.16","15,018,506.16",548928,60.50
9/1/2020 0:00,"15,257,534.02","15,257,534.02","15,257,534.02",548928,60.40
9/2/2020 0:00,"15,578,838.98","15,578,838.98","15,578,838.98",548928,60.30
9/3/2020 0:00,"15,911,233.94","15,911,233.94","15,911,233.94",548928,59.90
9/4/2020 0:00,"16,881,843.49","16,881,843.49","16,881,843.49",548928,60.70
9/5/2020 0:00,"14,364,723.45","14,364,723.45","14,364,723.45",548928,60.60
9/6/2020 0:00,"12,452,851.22","12,452,851.22","12,452,851.22",548928,58.60
9/7/2020 0:00,"12,435,128.19","12,435,128.19","12,435,128.19",548928,59.10
9/8/2020 0:00,"15,275,095.25","15,275,095.25","15,275,095.25",548928,58.20
9/9/2020 0:00,"15,044,850.76","15,044,850.76","15,044,850.76",548928,58.80
9/10/2020 0:00,"15,251,139.98","15,251,139.98","15,251,139.98",548928,58.10
9/11/2020 0:00,"15,925,376.75","15,925,376.75","15,925,376.75",548928,57.30
9/12/2020 0:00,"13,758,061.39","13,758,061.39","13,758,061.39",548928,58.90
9/13/2020 0:00,"11,890,703.45","11,890,703.45","11,890,703.45",548928,56.90
9/14/2020 0:00,"14,779,437.31","14,779,437.31","14,779,437.31",548928,58.00
9/15/2020 0:00,"14,964,170.28","14,964,170.28","14,964,170.28",548928,58.40
9/16/2020 0:00,"15,618,963.48","15,618,963.48","15,618,963.48",548928,57.60
9/17/2020 0:00,"15,800,287.42","15,800,287.42","15,800,287.42",548928,57.80
9/18/2020 0:00,"16,771,102.89","16,771,102.89","16,771,102.89",548928,57.80
9/19/2020 0:00,"15,063,207.91","15,063,207.91","15,063,207.91",548928,57.90
9/20/2020 0:00,"12,797,304.04","12,797,304.04","12,797,304.04",548928,57.70
9/21/2020 0:00,"15,230,688.95","15,230,688.95","15,230,688.95",548928,54.20
9/22/2020 0:00,"15,439,104.94","15,439,104.94","15,439,104.94",548928,55.90
9/23/2020 0:00,"15,800,131.27","15,800,131.27","15,800,131.27",548928,57.30
9/24/2020 0:00,"16,075,449.04","16,075,449.04","16,075,449.04",548928,56.00
9/25/2020 0:00,"17,119,039.06","17,119,039.06","17,119,039.06",548928,55.80
9/26/2020 0:00,"15,536,626.31","15,536,626.31","15,536,626.31",548928,57.50
9/27/2020 0:00,"13,307,270.82","13,307,270.82","13,307,270.82",548928,57.30
9/28/2020 0:00,"15,431,771.35","15,431,771.35","15,431,771.35",548928,57.20
9/29/2020 0:00,"15,605,333.20","15,605,333.20","15,605,333.20",548928,57.80
9/30/2020 0:00,"15,931,210.63","15,931,210.63","15,931,210.63",548928,58.40
10/1/2020 0:00,"15,993,190.90","15,993,190.90","15,993,190.90",548928,58.10
10/2/2020 0:00,"16,672,711.32","16,672,711.32","16,672,711.32",548928,58.30
10/3/2020 0:00,"14,900,329.89","14,900,329.89","14,900,329.89",548928,56.90
10/4/2020 0:00,"13,094,629.24","13,094,629.24","13,094,629.24",548928,57.60
10/5/2020 0:00,"15,119,879.13","15,119,879.13","15,119,879.13",548928,57.60
10/6/2020 0:00,"15,220,314.89","15,220,314.89","15,220,314.89",548928,59.20
10/7/2020 0:00,"15,857,710.60","15,857,710.60","15,857,710.60",548928,56.70
10/8/2020 0:00,"15,888,904.94","15,888,904.94","15,888,904.94",548928,58.10
10/9/2020 0:00,"17,141,608.40","17,141,608.40","17,141,608.40",548928,60.10
10/10/2020 0:00,"15,281,263.90","15,281,263.90","15,281,263.90",548928,60.30
10/11/2020 0:00,"13,228,129.28","13,228,129.28","13,228,129.28",548928,59.90
10/12/2020 0:00,"15,196,278.78","15,196,278.78","15,196,278.78",548928,59.70
10/13/2020 0:00,"15,195,177.78","15,195,177.78","15,195,177.78",548928,61.00
10/14/2020 0:00,"15,891,174.18","15,891,174.18","15,891,174.18",548928,57.80
10/15/2020 0:00,"16,122,192.12","16,122,192.12","16,122,192.12",548928,58.90
10/16/2020 0:00,"17,010,239.24","17,010,239.24","17,010,239.24",548904,58.40
10/17/2020 0:00,"15,408,686.75","15,408,686.75","15,408,686.75",548928,59.20
10/18/2020 0:00,"13,348,532.12","13,348,532.12","13,348,532.12",548928,59.90
10/19/2020 0:00,"15,118,832.90","15,118,832.90","15,118,832.90",548791,59.90
10/20/2020 0:00,"15,552,865.65","15,552,865.65","15,552,865.65",548928,59.30
10/21/2020 0:00,"15,909,867.35","15,909,867.35","15,909,867.35",548910,59.10
10/22/2020 0:00,"16,005,732.12","16,005,732.12","16,005,732.12",548928,59.20
10/23/2020 0:00,"16,978,179.99","16,978,179.99","16,978,179.99",548928,59.00
10/24/2020 0:00,"15,243,023.89","15,243,023.89","15,243,023.89",548928,59.20
10/25/2020 0:00,"13,270,571.79","13,270,571.79","13,270,571.79",548928,58.80
10/26/2020 0:00,"15,055,010.80","15,055,010.80","15,055,010.80",548928,58.50
10/27/2020 0:00,"15,475,555.93","15,475,555.93","15,475,555.93",548928,58.30
10/28/2020 0:00,"15,794,542.27","15,794,542.27","15,794,542.27",548928,57.10
10/29/2020 0:00,"16,255,748.42","16,255,748.42","16,255,748.42",548928,56.90
10/30/2020 0:00,"17,048,701.69","17,048,701.69","17,048,701.69",548928,57.40
10/31/2020 0:00,"14,861,473.83","14,861,473.83","14,861,473.83",548928,57.10
11/1/2020 0:00,"12,909,252.41","12,909,252.41","12,909,252.41",548928,56.60
11/2/2020 0:00,"15,193,313.69","15,193,313.69","15,193,313.69",548928,56.60
11/3/2020 0:00,"15,213,444.39","15,213,444.39","15,213,444.39",548928,57.30
11/4/2020 0:00,"15,360,213.08","15,360,213.08","15,360,213.08",548928,59.10
11/5/2020 0:00,"15,716,227.34","15,716,227.34","15,716,227.34",548928,58.90
11/6/2020 0:00,"16,631,880.34","16,631,880.34","16,631,880.34",548928,59.80
11/7/2020 0:00,"14,716,074.24","14,716,074.24","14,716,074.24",548928,60.10
11/8/2020 0:00,"12,355,243.09","12,355,243.09","12,355,243.09",548928,59.50
11/9/2020 0:00,"14,901,262.48","14,901,262.48","14,901,262.48",548928,59.40
11/10/2020 0:00,"15,451,767.95","15,451,767.95","15,451,767.95",548928,59.10
11/11/2020 0:00,"15,816,324.84","15,816,324.84","15,816,324.84",548928,59.00
11/12/2020 0:00,"15,695,466.99","15,695,466.99","15,695,466.99",548928,59.00
11/13/2020 0:00,"16,327,652.29","16,327,652.29","16,327,652.29",548928,59.00
11/14/2020 0:00,"14,254,905.79","14,254,905.79","14,254,905.79",548928,59.60
11/15/2020 0:00,"12,762,942.10","12,762,942.10","12,762,942.10",548928,58.50
11/16/2020 0:00,"15,201,209.70","15,201,209.70","15,201,209.70",548928,58.30
11/17/2020 0:00,"14,650,244.76","14,650,244.76","14,650,244.76",548928,58.20
11/18/2020 0:00,"15,121,413.84","15,121,413.84","15,121,413.84",548928,58.20
11/19/2020 0:00,"15,669,360.76","15,669,360.76","15,669,360.76",548928,58.50
11/20/2020 0:00,"16,541,331.65","16,541,331.65","16,541,331.65",548928,56.90
11/21/2020 0:00,"14,601,351.96","14,601,351.96","14,601,351.96",548928,57.40
11/22/2020 0:00,"12,339,147.67","12,339,147.67","12,339,147.67",548928,57.00
11/23/2020 0:00,"15,541,755.70","15,541,755.70","15,541,755.70",548928,56.50
11/24/2020 0:00,"16,101,151.82","16,101,151.82","16,101,151.82",548928,57.10
11/25/2020 0:00,"16,634,787.99","16,634,787.99","16,634,787.99",548928,57.00
11/26/2020 0:00,"10,933,257.52","10,933,257.52","10,933,257.52",548928,57.00
11/27/2020 0:00,"13,377,431.60","13,377,431.60","13,377,431.60",548928,56.00
11/28/2020 0:00,"13,553,155.43","13,553,155.43","13,553,155.43",548928,56.10
11/29/2020 0:00,"12,230,165.67","12,230,165.67","12,230,165.67",548928,56.00
11/30/2020 0:00,"14,903,165.41","14,903,165.41","14,903,165.41",548928,55.60
12/1/2020 0:00,"15,020,047.28","15,020,047.28","15,020,047.28",548928,55.70
12/2/2020 0:00,"15,181,575.09","15,181,575.09","15,181,575.09",548541,57.30
12/3/2020 0:00,"14,969,152.60","14,969,152.60","14,969,152.60",550944,60.20
12/4/2020 0:00,"15,956,618.11","15,956,618.11","15,956,618.11",550944,59.70
12/5/2020 0:00,"13,985,249.89","13,985,249.89","13,985,249.89",550944,60.10
12/6/2020 0:00,"11,480,686.65","11,480,686.65","11,480,686.65",550944,59.70
12/7/2020 0:00,"14,368,167.60","14,368,167.60","14,368,167.60",550944,58.40
12/8/2020 0:00,"14,520,721.57","14,520,721.57","14,520,721.57",550944,60.20
12/9/2020 0:00,"14,801,214.49","14,801,214.49","14,801,214.49",550944,59.80
12/10/2020 0:00,"14,786,666.22","14,786,666.22","14,786,666.22",550944,59.60
12/11/2020 0:00,"15,461,978.31","15,461,978.31","15,461,978.31",550944,59.40
12/12/2020 0:00,"12,776,660.85","12,776,660.85","12,776,660.85",550944,60.00
12/13/2020 0:00,"10,064,720.21","10,064,720.21","10,064,720.21",550944,59.70
12/14/2020 0:00,"14,368,773.04","14,368,773.04","14,368,773.04",550944,59.70
12/15/2020 0:00,"14,651,337.32","14,651,337.32","14,651,337.32",550944,59.60
12/16/2020 0:00,"14,911,764.79","14,911,764.79","14,911,764.79",550944,60.50
12/17/2020 0:00,"15,048,323.09","15,048,323.09","15,048,323.09",550944,59.90
12/18/2020 0:00,"15,978,062.15","15,978,062.15","15,978,062.15",550944,61.30
12/19/2020 0:00,"13,773,558.58","13,773,558.58","13,773,558.58",550944,61.20
12/20/2020 0:00,"11,664,329.60","11,664,329.60","11,664,329.60",550944,60.20
12/21/2020 0:00,"15,231,356.83","15,231,356.83","15,231,356.83",550944,59.60
12/22/2020 0:00,"15,520,784.48","15,520,784.48","15,520,784.48",550944,59.60
12/23/2020 0:00,"16,523,298.00","16,523,298.00","16,523,298.00",550944,41.30
12/24/2020 0:00,"13,709,646.47","13,709,646.47","13,709,646.47",550944,59.00
12/25/2020 0:00,"9,155,656.56","9,155,656.56","9,155,656.56",550944,59.40
12/26/2020 0:00,"11,878,539.68","11,878,539.68","11,878,539.68",550944,58.40
12/27/2020 0:00,"11,076,962.56","11,076,962.56","11,076,962.56",550944,59.30
12/28/2020 0:00,"14,149,961.50","14,149,961.50","14,149,961.50",550944,59.00
12/29/2020 0:00,"14,819,632.89","14,819,632.89","14,819,632.89",550944,59.30
12/30/2020 0:00,"15,128,403.30","15,128,403.30","15,128,403.30",550944,59.60
12/31/2020 0:00,"14,056,929.40","14,056,929.40","14,056,929.40",550944,52.90