Level,Date,State FIPS,State Postal Code,County FIPS,County Name,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500,Row ID,Week,Month
County,2020/01/01,06,CA,06001,Alameda County,"386,398","1,284,931","4,689,886","1,371,704","1,227,193","517,700","593,625","660,760","231,282","53,248","23,307","6,178","4,889",06-06001-20200101,0,1
County,2020/01/01,06,CA,06075,San Francisco County,"247,025","634,524","2,398,464","816,845","625,570","309,470","329,521","199,973","75,303","24,050","10,744","4,025","2,963",06-06075-20200101,0,1
County,2020/01/01,06,CA,06081,San Mateo County,"181,482","585,091","2,131,676","605,387","552,288","234,455","296,462","294,230","96,647","27,983","16,622","4,394","3,208",06-06081-20200101,0,1
County,2020/01/01,06,CA,06085,Santa Clara County,"436,311","1,491,541","5,837,212","1,733,425","1,521,029","681,214","841,171","658,622","275,080","88,675","27,478","7,055","3,463",06-06085-20200101,0,1
County,2020/01/02,06,CA,06001,Alameda County,"316,621","1,354,708","5,916,553","1,732,822","1,507,947","662,519","758,603","907,277","274,611","44,998","19,235","5,705","2,836",06-06001-20200102,0,1
County,2020/01/02,06,CA,06075,San Francisco County,"231,881","649,668","2,667,719","914,429","727,920","346,735","369,034","197,375","73,543","24,295","8,820","2,694","2,874",06-06075-20200102,0,1
County,2020/01/02,06,CA,06081,San Mateo County,"151,038","615,535","2,558,534","734,480","648,941","307,080","367,803","357,195","95,868","25,307","15,160","3,950","2,750",06-06081-20200102,0,1
County,2020/01/02,06,CA,06085,Santa Clara County,"358,300","1,569,552","7,107,728","2,086,895","1,803,309","826,778","1,098,724","900,938","293,081","72,731","17,852","5,438","1,982",06-06085-20200102,0,1
County,2020/01/03,06,CA,06075,San Francisco County,"231,025","650,524","2,832,916","989,829","756,871","363,796","383,152","225,261","78,637","21,591","8,011","3,147","2,621",06-06075-20200103,0,1
County,2020/01/03,06,CA,06001,Alameda County,"313,777","1,357,552","6,027,714","1,744,743","1,530,891","693,988","788,182","925,779","272,375","45,499","18,630","4,307","3,320",06-06001-20200103,0,1
County,2020/01/03,06,CA,06081,San Mateo County,"148,829","617,744","2,657,651","781,673","674,655","299,992","376,839","375,560","104,569","23,120","14,470","3,460","3,313",06-06081-20200103,0,1
County,2020/01/03,06,CA,06085,Santa Clara County,"351,340","1,576,512","7,398,576","2,157,190","1,901,666","862,954","1,167,453","905,254","303,235","75,338","17,679","5,650","2,157",06-06085-20200103,0,1
County,2020/01/04,06,CA,06085,Santa Clara County,"389,580","1,538,272","7,099,486","2,037,297","1,887,208","870,299","1,080,292","824,728","288,315","81,227","22,085","5,764","2,271",06-06085-20200104,0,1
County,2020/01/04,06,CA,06081,San Mateo County,"159,305","607,268","2,608,396","748,599","695,646","303,827","366,493","336,224","106,293","28,753","15,420","3,851","3,290",06-06081-20200104,0,1
County,2020/01/04,06,CA,06075,San Francisco County,"237,729","643,820","2,766,035","956,512","761,348","347,590","371,503","213,312","75,818","25,310","9,104","3,184","2,354",06-06075-20200104,0,1
County,2020/01/04,06,CA,06001,Alameda County,"347,303","1,324,026","5,741,696","1,680,155","1,548,493","690,149","720,974","786,154","234,322","51,910","21,594","4,659","3,286",06-06001-20200104,0,1
County,2020/01/05,06,CA,06001,Alameda County,"376,200","1,295,129","5,228,178","1,543,896","1,400,228","643,330","651,840","701,648","204,512","49,128","23,628","5,974","3,994",06-06001-20200105,1,1
County,2020/01/05,06,CA,06075,San Francisco County,"248,522","633,027","2,530,734","854,060","692,427","328,059","344,288","202,108","71,082","23,016","9,347","3,246","3,101",06-06075-20200105,1,1
County,2020/01/05,06,CA,06081,San Mateo County,"175,958","590,615","2,322,903","670,308","616,477","269,722","315,293","303,262","94,434","28,404","17,832","3,299","3,872",06-06081-20200105,1,1
County,2020/01/05,06,CA,06085,Santa Clara County,"418,944","1,508,908","6,497,565","1,907,778","1,795,319","772,925","963,695","701,481","244,561","80,406","22,402","6,382","2,616",06-06085-20200105,1,1
County,2020/01/06,06,CA,06001,Alameda County,"328,219","1,343,110","5,843,723","1,729,487","1,485,273","658,587","736,380","908,720","267,619","39,020","10,543","3,943","4,151",06-06001-20200106,1,1
County,2020/01/06,06,CA,06075,San Francisco County,"237,635","643,914","2,799,729","979,452","757,187","361,491","379,451","211,557","82,366","18,929","5,543","1,111","2,642",06-06075-20200106,1,1
County,2020/01/06,06,CA,06081,San Mateo County,"155,953","610,620","2,593,880","766,517","657,186","288,822","370,234","373,693","99,925","19,822","10,228","4,086","3,367",06-06081-20200106,1,1
County,2020/01/06,06,CA,06085,Santa Clara County,"367,728","1,560,124","7,035,628","2,048,725","1,776,170","821,542","1,092,971","937,356","282,228","60,836","10,215","3,405","2,180",06-06085-20200106,1,1
County,2020/01/07,06,CA,06085,Santa Clara County,"344,515","1,583,337","7,355,263","2,174,519","1,825,059","841,182","1,175,861","977,958","290,750","57,809","7,723","2,744","1,658",06-06085-20200107,1,1
County,2020/01/07,06,CA,06081,San Mateo County,"142,330","624,243","2,644,957","763,863","677,725","303,280","388,480","381,248","100,070","19,313","6,465","2,197","2,316",06-06081-20200107,1,1
County,2020/01/07,06,CA,06075,San Francisco County,"227,562","653,987","2,838,881","979,481","792,699","375,304","380,624","206,737","77,567","17,720","4,032","1,982","2,735",06-06075-20200107,1,1
County,2020/01/07,06,CA,06001,Alameda County,"310,191","1,361,138","5,977,167","1,767,272","1,518,427","670,236","770,609","934,008","262,201","38,841","9,434","3,068","3,071",06-06001-20200107,1,1
County,2020/01/08,06,CA,06001,Alameda County,"304,807","1,366,522","6,024,904","1,761,131","1,518,399","695,674","751,688","968,047","273,437","39,311","11,056","3,399","2,762",06-06001-20200108,1,1
County,2020/01/08,06,CA,06075,San Francisco County,"227,916","653,633","2,779,201","955,848","759,132","352,420","397,272","208,722","80,674","17,499","3,985","1,422","2,227",06-06075-20200108,1,1
County,2020/01/08,06,CA,06081,San Mateo County,"140,287","626,286","2,711,386","803,294","694,176","305,754","383,216","395,474","98,906","19,196","5,939","2,444","2,987",06-06081-20200108,1,1
County,2020/01/08,06,CA,06085,Santa Clara County,"340,758","1,587,094","7,268,160","2,149,567","1,807,791","841,947","1,143,604","951,840","295,114","64,688","8,558","3,206","1,845",06-06085-20200108,1,1
County,2020/01/09,06,CA,06001,Alameda County,"307,692","1,363,637","5,947,592","1,723,881","1,501,995","685,903","754,744","944,679","278,667","39,671","11,410","3,656","2,986",06-06001-20200109,1,1
County,2020/01/09,06,CA,06075,San Francisco County,"228,598","652,951","2,759,685","934,648","753,838","367,309","394,062","207,396","76,795","17,251","4,335","1,646","2,405",06-06075-20200109,1,1
County,2020/01/09,06,CA,06081,San Mateo County,"147,786","618,787","2,666,211","800,787","661,445","304,483","382,237","385,009","102,356","18,116","6,898","2,416","2,464",06-06081-20200109,1,1
County,2020/01/09,06,CA,06085,Santa Clara County,"342,449","1,585,403","7,226,283","2,071,823","1,807,836","849,166","1,180,176","955,352","291,561","56,831","8,651","3,101","1,786",06-06085-20200109,1,1
County,2020/01/10,06,CA,06001,Alameda County,"297,706","1,373,623","6,279,060","1,831,167","1,617,302","713,639","817,480","965,527","272,759","40,737","14,072","3,469","2,908",06-06001-20200110,1,1
County,2020/01/10,06,CA,06075,San Francisco County,"231,255","650,294","2,888,863","968,451","801,560","397,476","390,975","219,758","77,305","22,035","7,088","1,833","2,382",06-06075-20200110,1,1
County,2020/01/10,06,CA,06081,San Mateo County,"142,238","624,335","2,776,737","830,435","707,023","320,955","393,606","384,153","102,827","21,199","11,378","2,690","2,471",06-06081-20200110,1,1
County,2020/01/10,06,CA,06085,Santa Clara County,"331,981","1,595,871","7,753,387","2,235,906","1,999,025","924,571","1,220,059","995,924","292,892","65,645","13,258","4,170","1,937",06-06085-20200110,1,1
County,2020/01/11,06,CA,06001,Alameda County,"337,654","1,333,675","5,813,268","1,674,686","1,545,546","705,094","738,738","828,638","251,171","49,195","13,723","3,775","2,702",06-06001-20200111,1,1
County,2020/01/11,06,CA,06075,San Francisco County,"238,001","643,548","2,779,955","928,449","765,029","355,972","392,061","223,660","79,898","25,120","6,298","1,565","1,903",06-06075-20200111,1,1
County,2020/01/11,06,CA,06081,San Mateo County,"158,827","607,746","2,580,045","751,358","680,595","288,272","357,704","349,383","113,346","23,602","11,660","2,035","2,090",06-06081-20200111,1,1
County,2020/01/11,06,CA,06085,Santa Clara County,"380,985","1,546,867","7,112,218","2,017,119","1,905,059","841,455","1,102,618","851,488","295,791","78,557","15,252","3,398","1,481",06-06085-20200111,1,1
County,2020/01/12,06,CA,06085,Santa Clara County,"413,348","1,514,504","6,630,117","1,907,804","1,813,267","816,574","1,016,211","726,184","252,050","74,315","17,625","4,134","1,953",06-06085-20200112,2,1
County,2020/01/12,06,CA,06081,San Mateo County,"173,361","593,212","2,398,853","668,391","645,521","282,800","337,013","318,992","101,327","26,964","12,982","2,190","2,673",06-06081-20200112,2,1
County,2020/01/12,06,CA,06075,San Francisco County,"248,742","632,807","2,605,553","855,872","749,602","332,192","357,691","206,437","67,910","24,447","6,913","2,147","2,342",06-06075-20200112,2,1
County,2020/01/12,06,CA,06001,Alameda County,"369,967","1,301,362","5,382,551","1,532,281","1,471,066","667,813","703,136","727,333","210,702","44,270","18,321","4,844","2,785",06-06001-20200112,2,1
County,2020/01/13,06,CA,06001,Alameda County,"313,007","1,358,322","5,906,700","1,745,683","1,497,677","678,966","742,529","929,610","257,881","37,259","11,352","3,173","2,570",06-06001-20200113,2,1
County,2020/01/13,06,CA,06075,San Francisco County,"228,583","652,966","2,881,618","1,012,300","781,340","363,595","404,045","208,003","85,218","19,452","4,322","1,118","2,225",06-06075-20200113,2,1
County,2020/01/13,06,CA,06081,San Mateo County,"144,793","621,780","2,686,002","797,235","693,360","304,880","377,404","383,271","100,723","18,071","6,733","1,739","2,586",06-06081-20200113,2,1
County,2020/01/13,06,CA,06085,Santa Clara County,"349,040","1,578,812","7,379,758","2,243,362","1,839,435","845,145","1,118,348","961,050","299,373","60,141","8,730","2,636","1,538",06-06085-20200113,2,1
County,2020/01/14,06,CA,06085,Santa Clara County,"342,612","1,585,240","7,595,176","2,307,414","1,872,176","878,123","1,180,453","989,054","296,091","61,581","7,126","2,142","1,016",06-06085-20200114,2,1
County,2020/01/14,06,CA,06081,San Mateo County,"140,882","625,691","2,739,272","798,384","713,640","318,335","385,481","393,953","102,865","18,065","4,648","1,521","2,380",06-06081-20200114,2,1
County,2020/01/14,06,CA,06075,San Francisco County,"231,179","650,370","2,853,855","1,015,409","762,375","376,151","394,820","206,929","77,831","14,758","2,911",868,"1,803",06-06075-20200114,2,1
County,2020/01/14,06,CA,06001,Alameda County,"306,769","1,364,560","6,175,465","1,833,899","1,560,264","687,054","786,772","979,914","275,963","37,856","9,098","2,740","1,905",06-06001-20200114,2,1
County,2020/01/15,06,CA,06085,Santa Clara County,"333,507","1,594,345","7,732,427","2,438,629","1,870,333","867,712","1,193,945","987,751","304,907","58,977","6,374","2,411","1,388",06-06085-20200115,2,1
County,2020/01/15,06,CA,06081,San Mateo County,"140,111","626,462","2,739,557","791,710","715,078","316,939","394,277","393,404","99,866","17,868","6,036","2,127","2,252",06-06081-20200115,2,1
County,2020/01/15,06,CA,06075,San Francisco County,"228,386","653,163","2,781,742","963,203","768,993","352,928","385,357","201,643","84,873","18,000","3,660","1,139","1,946",06-06075-20200115,2,1
County,2020/01/15,06,CA,06001,Alameda County,"299,383","1,371,946","6,074,052","1,779,388","1,538,944","677,579","781,984","969,638","271,945","38,755","10,650","3,105","2,064",06-06001-20200115,2,1
County,2020/01/16,06,CA,06001,Alameda County,"313,695","1,357,634","5,891,857","1,707,967","1,502,755","660,258","751,452","939,553","271,751","40,255","10,431","4,052","3,383",06-06001-20200116,2,1
County,2020/01/16,06,CA,06075,San Francisco County,"233,280","648,269","2,715,388","902,027","767,370","355,132","382,866","202,134","82,731","14,914","4,297","1,586","2,331",06-06075-20200116,2,1
County,2020/01/16,06,CA,06081,San Mateo County,"149,883","616,690","2,585,827","741,009","668,218","297,441","377,360","371,556","102,915","16,404","5,592","2,234","3,098",06-06081-20200116,2,1
County,2020/01/16,06,CA,06085,Santa Clara County,"346,196","1,581,656","7,187,422","2,055,232","1,802,357","860,772","1,165,054","944,793","287,470","57,755","8,617","3,336","2,036",06-06085-20200116,2,1
County,2020/01/17,06,CA,06001,Alameda County,"297,277","1,374,052","6,310,263","1,858,070","1,604,305","727,295","806,361","963,803","279,689","45,602","16,613","5,109","3,416",06-06001-20200117,2,1
County,2020/01/17,06,CA,06075,San Francisco County,"224,264","657,285","2,915,654","1,007,972","805,973","380,679","388,850","220,366","77,725","21,531","7,181","2,466","2,911",06-06075-20200117,2,1
County,2020/01/17,06,CA,06081,San Mateo County,"140,866","625,707","2,801,602","814,552","738,860","328,091","387,728","385,654","106,408","21,560","12,244","3,413","3,092",06-06081-20200117,2,1
County,2020/01/17,06,CA,06085,Santa Clara County,"331,546","1,596,306","7,943,366","2,433,839","1,983,095","919,615","1,233,599","976,179","307,974","67,451","15,275","4,355","1,984",06-06085-20200117,2,1
County,2020/01/18,06,CA,06085,Santa Clara County,"369,487","1,558,365","7,573,765","2,192,562","2,000,213","920,595","1,163,418","881,562","296,431","93,507","19,805","4,060","1,612",06-06085-20200118,2,1
County,2020/01/18,06,CA,06081,San Mateo County,"154,443","612,130","2,805,296","826,454","743,590","320,168","391,105","359,395","117,099","28,037","14,003","2,695","2,750",06-06081-20200118,2,1
County,2020/01/18,06,CA,06075,San Francisco County,"234,127","647,422","2,957,461","1,008,982","825,635","372,243","404,885","227,288","77,562","27,569","9,311","1,997","1,989",06-06075-20200118,2,1
County,2020/01/18,06,CA,06001,Alameda County,"331,945","1,339,384","5,982,452","1,669,170","1,629,590","722,880","794,121","830,500","250,453","57,699","20,340","4,669","3,030",06-06001-20200118,2,1
County,2020/01/19,06,CA,06085,Santa Clara County,"412,236","1,515,616","6,641,301","1,948,621","1,742,421","816,573","1,010,494","756,615","262,124","80,030","18,262","4,549","1,612",06-06085-20200119,3,1
County,2020/01/19,06,CA,06081,San Mateo County,"174,922","591,651","2,366,225","684,460","643,295","266,270","320,991","299,043","104,766","27,518","13,653","3,123","3,106",06-06081-20200119,3,1
County,2020/01/19,06,CA,06075,San Francisco County,"247,449","634,100","2,567,397","851,342","714,259","331,938","352,428","203,933","75,953","24,463","8,547","2,158","2,376",06-06075-20200119,3,1
County,2020/01/19,06,CA,06001,Alameda County,"373,319","1,298,010","5,390,004","1,659,499","1,420,149","625,066","657,681","722,010","226,287","50,768","20,122","5,195","3,227",06-06001-20200119,3,1
County,2020/01/20,06,CA,06001,Alameda County,"356,325","1,315,004","5,506,692","1,590,511","1,447,623","646,737","689,528","808,753","242,593","48,338","23,039","5,707","3,863",06-06001-20200120,3,1
County,2020/01/20,06,CA,06075,San Francisco County,"246,735","634,814","2,630,522","902,304","724,718","332,331","368,476","196,837","67,068","22,803","10,421","2,807","2,757",06-06075-20200120,3,1
County,2020/01/20,06,CA,06081,San Mateo County,"164,881","601,692","2,506,183","736,880","652,602","277,362","345,631","344,824","98,989","28,797","15,356","3,118","2,624",06-06081-20200120,3,1
County,2020/01/20,06,CA,06085,Santa Clara County,"390,299","1,537,553","7,135,254","2,203,590","1,818,230","822,745","1,075,500","828,644","283,825","76,205","19,691","5,092","1,732",06-06085-20200120,3,1
County,2020/01/21,06,CA,06085,Santa Clara County,"348,657","1,579,195","7,507,613","2,306,490","1,843,475","849,413","1,154,174","988,753","290,977","60,269","8,729","3,374","1,959",06-06085-20200121,3,1
County,2020/01/21,06,CA,06081,San Mateo County,"150,040","616,533","2,630,888","776,013","664,994","301,565","369,875","394,073","94,398","18,008","7,035","1,979","2,948",06-06081-20200121,3,1
County,2020/01/21,06,CA,06075,San Francisco County,"232,195","649,354","2,870,546","1,012,395","788,684","362,422","383,257","212,487","84,143","18,079","4,192","1,673","3,214",06-06075-20200121,3,1
County,2020/01/21,06,CA,06001,Alameda County,"320,619","1,350,710","5,869,506","1,695,017","1,474,980","671,736","757,593","943,622","272,382","37,356","10,736","3,006","3,078",06-06001-20200121,3,1
County,2020/01/22,06,CA,06001,Alameda County,"310,215","1,361,114","6,051,639","1,770,421","1,541,932","684,091","769,266","956,135","277,316","36,653","10,434","2,822","2,569",06-06001-20200122,3,1
County,2020/01/22,06,CA,06075,San Francisco County,"228,934","652,615","2,818,883","971,069","794,476","356,324","384,496","208,322","79,922","17,300","3,159","1,831","1,984",06-06075-20200122,3,1
County,2020/01/22,06,CA,06081,San Mateo County,"144,333","622,240","2,701,020","796,399","686,627","306,773","385,547","397,950","101,761","16,124","5,747","1,601","2,491",06-06081-20200122,3,1
County,2020/01/22,06,CA,06085,Santa Clara County,"344,191","1,583,661","7,469,245","2,183,106","1,876,476","862,939","1,175,412","993,314","303,096","61,713","9,290","2,284","1,615",06-06085-20200122,3,1
County,2020/01/23,06,CA,06001,Alameda County,"313,152","1,358,177","6,005,813","1,761,321","1,509,034","673,714","769,150","954,038","281,724","40,532","10,163","3,321","2,816",06-06001-20200123,3,1
County,2020/01/23,06,CA,06075,San Francisco County,"229,386","652,163","2,743,049","933,071","767,479","356,510","381,329","198,891","76,865","18,835","5,778","1,728","2,563",06-06075-20200123,3,1
County,2020/01/23,06,CA,06081,San Mateo County,"145,706","620,867","2,725,299","829,587","694,734","306,033","368,223","389,374","107,542","18,100","6,483","2,304","2,919",06-06081-20200123,3,1
County,2020/01/23,06,CA,06085,Santa Clara County,"344,730","1,583,122","7,623,337","2,343,345","1,858,442","869,042","1,189,268","987,711","299,381","60,681","10,094","3,410","1,963",06-06085-20200123,3,1
County,2020/01/24,06,CA,06085,Santa Clara County,"335,847","1,592,005","8,002,277","2,386,911","2,054,413","925,195","1,255,161","991,783","302,852","65,893","14,699","3,353","2,017",06-06085-20200124,3,1
County,2020/01/24,06,CA,06081,San Mateo County,"140,370","626,203","2,909,392","874,605","761,466","311,828","407,545","403,802","109,726","23,050","11,565","2,880","2,925",06-06081-20200124,3,1
County,2020/01/24,06,CA,06075,San Francisco County,"224,603","656,946","2,987,238","1,027,600","803,594","394,167","412,295","229,952","87,116","20,258","7,816","1,721","2,719",06-06075-20200124,3,1
County,2020/01/24,06,CA,06001,Alameda County,"302,290","1,369,039","6,435,962","1,922,867","1,660,722","737,084","816,046","949,763","285,289","42,332","13,934","4,569","3,356",06-06001-20200124,3,1
County,2020/01/25,06,CA,06001,Alameda County,"338,454","1,332,875","5,956,668","1,738,728","1,595,524","704,319","745,683","833,795","264,010","52,695","15,226","3,972","2,716",06-06001-20200125,3,1
County,2020/01/25,06,CA,06075,San Francisco County,"236,795","644,754","2,874,975","982,297","806,555","357,208","392,353","219,813","78,549","26,699","7,503","1,811","2,187",06-06075-20200125,3,1
County,2020/01/25,06,CA,06081,San Mateo County,"157,343","609,230","2,703,592","791,339","720,390","306,228","388,346","348,225","106,346","25,706","12,395","2,547","2,070",06-06081-20200125,3,1
County,2020/01/25,06,CA,06085,Santa Clara County,"379,536","1,548,316","7,427,597","2,152,187","1,954,294","896,165","1,155,412","861,572","301,810","85,831","15,063","3,716","1,547",06-06085-20200125,3,1
County,2020/01/26,06,CA,06001,Alameda County,"365,086","1,306,243","5,481,259","1,614,541","1,491,963","665,872","683,583","719,889","228,244","49,760","18,981","4,956","3,470",06-06001-20200126,4,1
County,2020/01/26,06,CA,06075,San Francisco County,"242,391","639,158","2,607,916","854,380","733,832","324,394","366,698","217,386","70,741","25,131","9,422","2,894","3,038",06-06075-20200126,4,1
County,2020/01/26,06,CA,06081,San Mateo County,"171,367","595,206","2,464,355","723,817","673,932","270,422","340,968","314,427","94,204","26,650","14,309","2,687","2,939",06-06081-20200126,4,1
County,2020/01/26,06,CA,06085,Santa Clara County,"410,985","1,516,867","6,813,615","1,960,456","1,844,930","855,963","1,040,237","744,329","266,375","74,058","19,921","5,157","2,189",06-06085-20200126,4,1
County,2020/01/27,06,CA,06001,Alameda County,"318,725","1,352,604","5,942,935","1,766,314","1,520,526","648,911","761,416","915,480","272,252","39,590","11,785","3,431","3,230",06-06001-20200127,4,1
County,2020/01/27,06,CA,06075,San Francisco County,"233,437","648,112","2,710,502","934,022","748,311","350,074","375,585","201,017","76,202","17,470","3,956","1,780","2,085",06-06075-20200127,4,1
County,2020/01/27,06,CA,06081,San Mateo County,"148,762","617,811","2,641,993","788,255","675,241","301,711","369,089","377,107","98,865","19,899","7,175","2,002","2,649",06-06081-20200127,4,1
County,2020/01/27,06,CA,06085,Santa Clara County,"350,530","1,577,322","7,534,492","2,413,472","1,815,452","848,210","1,154,171","938,796","285,974","63,935","9,573","3,226","1,683",06-06085-20200127,4,1
County,2020/01/28,06,CA,06001,Alameda County,"314,550","1,356,779","6,057,179","1,784,985","1,529,686","675,156","778,323","958,076","274,272","39,231","11,275","3,141","3,034",06-06001-20200128,4,1
County,2020/01/28,06,CA,06075,San Francisco County,"236,387","645,162","2,832,371","986,205","792,615","360,353","375,024","206,719","84,692","18,495","3,955","1,548","2,765",06-06075-20200128,4,1
County,2020/01/28,06,CA,06081,San Mateo County,"144,502","622,071","2,718,952","800,452","694,699","322,111","379,392","392,272","100,940","18,929","5,600","2,126","2,431",06-06081-20200128,4,1
County,2020/01/28,06,CA,06085,Santa Clara County,"343,468","1,584,384","7,424,376","2,186,863","1,826,918","863,280","1,203,251","974,958","298,248","59,049","7,571","2,556","1,682",06-06085-20200128,4,1
County,2020/01/29,06,CA,06085,Santa Clara County,"340,474","1,587,378","7,427,751","2,193,481","1,839,983","857,052","1,188,384","979,782","295,322","60,519","8,689","2,840","1,699",06-06085-20200129,4,1
County,2020/01/29,06,CA,06081,San Mateo County,"147,755","618,818","2,788,984","829,096","707,805","329,569","389,314","404,389","101,664","17,415","5,040","2,139","2,553",06-06081-20200129,4,1
County,2020/01/29,06,CA,06075,San Francisco County,"231,849","649,700","2,807,472","978,225","766,712","372,427","385,952","199,005","81,930","16,006","3,630","1,160","2,425",06-06075-20200129,4,1
County,2020/01/29,06,CA,06001,Alameda County,"310,059","1,361,270","6,081,456","1,785,748","1,528,194","691,356","781,907","957,368","279,533","38,778","11,947","3,688","2,937",06-06001-20200129,4,1
County,2020/01/30,06,CA,06001,Alameda County,"310,854","1,360,475","5,877,367","1,683,307","1,438,467","661,006","757,149","951,320","305,023","51,797","15,645","6,240","7,413",06-06001-20200130,4,1
